/BATCH
/FILNAME,stage10_contact
/TITLE,Stage 10 contact-control verification
/PREP7
ET,1,182
KEYOPT,1,3,2
ET,2,169
ET,3,172
KEYOPT,3,2,4
KEYOPT,3,4,0
KEYOPT,3,10,1
R,1,1
R,3,0,0,1,0.1,0,2
MP,EX,1,2000
MP,PRXY,1,0.3
MP,ALPX,1,0.0001
MP,MU,1,0
TYPE,1
REAL,1
MAT,1
N,1,0,0,0
N,2,1,0,0
N,3,2,0,0
N,4,3,0,0
N,5,4,0,0
N,6,5,0,0
N,7,6,0,0
N,8,7,0,0
N,9,8,0,0
N,10,9,0,0
N,11,10,0,0
N,12,0,1,0
N,13,1,1,0
N,14,2,1,0
N,15,3,1,0
N,16,4,1,0
N,17,5,1,0
N,18,6,1,0
N,19,7,1,0
N,20,8,1,0
N,21,9,1,0
N,22,10,1,0
N,23,0,2,0
N,24,1,2,0
N,25,2,2,0
N,26,3,2,0
N,27,4,2,0
N,28,5,2,0
N,29,6,2,0
N,30,7,2,0
N,31,8,2,0
N,32,9,2,0
N,33,10,2,0
N,34,0,3,0
N,35,1,3,0
N,36,2,3,0
N,37,3,3,0
N,38,4,3,0
N,39,5,3,0
N,40,6,3,0
N,41,7,3,0
N,42,8,3,0
N,43,9,3,0
N,44,10,3,0
N,45,0,4,0
N,46,1,4,0
N,47,2,4,0
N,48,3,4,0
N,49,4,4,0
N,50,5,4,0
N,51,6,4,0
N,52,7,4,0
N,53,8,4,0
N,54,9,4,0
N,55,10,4,0
E,1,2,13,12
E,2,3,14,13
E,3,4,15,14
E,4,5,16,15
E,5,6,17,16
E,6,7,18,17
E,7,8,19,18
E,8,9,20,19
E,9,10,21,20
E,10,11,22,21
E,12,13,24,23
E,13,14,25,24
E,14,15,26,25
E,15,16,27,26
E,16,17,28,27
E,17,18,29,28
E,18,19,30,29
E,19,20,31,30
E,20,21,32,31
E,21,22,33,32
E,23,24,35,34
E,24,25,36,35
E,25,26,37,36
E,26,27,38,37
E,27,28,39,38
E,28,29,40,39
E,29,30,41,40
E,30,31,42,41
E,31,32,43,42
E,32,33,44,43
E,34,35,46,45
E,35,36,47,46
E,36,37,48,47
E,37,38,49,48
E,38,39,50,49
E,39,40,51,50
E,40,41,52,51
E,41,42,53,52
E,42,43,54,53
E,43,44,55,54
D,1,UY,0
D,2,UY,0
D,3,UY,0
D,4,UY,0
D,5,UY,0
D,6,UY,0
D,7,UY,0
D,8,UY,0
D,9,UY,0
D,10,UY,0
D,11,UY,0
D,1,UX,0
N,900001,0,4.02,0
N,900002,10,4.02,0
D,900001,ALL,0
D,900002,ALL,0
TYPE,2
REAL,3
MAT,1
E,900001,900002
TYPE,3
REAL,3
MAT,1
E,46,45
E,47,46
E,48,47
E,49,48
E,50,49
E,51,50
E,52,51
E,53,52
E,54,53
E,55,54
ALLSEL,ALL
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,ON
AUTOTS,ON
KBC,0
NROPT,FULL
OUTRES,ALL,LAST
TREF,20
NSEL,S,NODE,,1,55
BF,ALL,TEMP,120
ALLSEL,ALL
TIME,1
NSUBST,20,200,5
SOLVE
FINISH
/POST1
SET,LAST
ETABLE,CPRES,CONT,PRES
ETABLE,PENE,CONT,PENE
ETABLE,CSTAT,CONT,STAT
ETABLE,CSFRIC,CONT,SFRIC
*CFOPEN,contact_values,csv
EIDV=42
XV=0.5
*GET,PV,ELEM,42,ETAB,CPRES
*GET,PENV,ELEM,42,ETAB,PENE
*GET,STATV,ELEM,42,ETAB,CSTAT
*GET,FRICV,ELEM,42,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=43
XV=1.5
*GET,PV,ELEM,43,ETAB,CPRES
*GET,PENV,ELEM,43,ETAB,PENE
*GET,STATV,ELEM,43,ETAB,CSTAT
*GET,FRICV,ELEM,43,ETAB,CSFRIC
*VWRITE,EIDV,XV,PV,PENV,STATV,FRICV
(6(E24.16,','))
EIDV=44
XV=2.5
*GET,PV,ELEM,44,ETAB,CPRES
*GET,PENV,ELEM,44,ETAB,PENE
*GET,STATV,ELEM,44,ETAB,CSTAT
