/BATCH
/FILNAME,stage10_contact
/TITLE,Stage 10 contact-control verification
/PREP7
ET,1,182
KEYOPT,1,3,2
ET,2,169
ET,3,172
KEYOPT,3,2,0
KEYOPT,3,4,0
KEYOPT,3,10,2
R,1,1
R,3,1,0.1,0,2
MP,EX,1,2000
MP,PRXY,1,0.3
MP,ALPX,1,0.0001
MP,MU,1,0
TYPE,1
REAL,1
MAT,1
N,1,0,0,0
N,2,0.5,0,0
N,3,1,0,0
N,4,1.5,0,0
N,5,2,0,0
N,6,2.5,0,0
N,7,3,0,0
N,8,3.5,0,0
N,9,4,0,0
N,10,4.5,0,0
N,11,5,0,0
N,12,5.5,0,0
N,13,6,0,0
N,14,6.5,0,0
N,15,7,0,0
N,16,7.5,0,0
N,17,8,0,0
N,18,8.5,0,0
N,19,9,0,0
N,20,9.5,0,0
N,21,10,0,0
N,22,0,0.5,0
N,23,0.5,0.5,0
N,24,1,0.5,0
N,25,1.5,0.5,0
N,26,2,0.5,0
N,27,2.5,0.5,0
N,28,3,0.5,0
N,29,3.5,0.5,0
N,30,4,0.5,0
N,31,4.5,0.5,0
N,32,5,0.5,0
N,33,5.5,0.5,0
N,34,6,0.5,0
N,35,6.5,0.5,0
N,36,7,0.5,0
N,37,7.5,0.5,0
N,38,8,0.5,0
N,39,8.5,0.5,0
N,40,9,0.5,0
N,41,9.5,0.5,0
N,42,10,0.5,0
N,43,0,1,0
N,44,0.5,1,0
N,45,1,1,0
N,46,1.5,1,0
N,47,2,1,0
N,48,2.5,1,0
N,49,3,1,0
N,50,3.5,1,0
N,51,4,1,0
N,52,4.5,1,0
N,53,5,1,0
N,54,5.5,1,0
N,55,6,1,0
N,56,6.5,1,0
N,57,7,1,0
N,58,7.5,1,0
N,59,8,1,0
N,60,8.5,1,0
N,61,9,1,0
N,62,9.5,1,0
N,63,10,1,0
N,64,0,1.5,0
N,65,0.5,1.5,0
N,66,1,1.5,0
N,67,1.5,1.5,0
N,68,2,1.5,0
N,69,2.5,1.5,0
N,70,3,1.5,0
N,71,3.5,1.5,0
N,72,4,1.5,0
N,73,4.5,1.5,0
N,74,5,1.5,0
N,75,5.5,1.5,0
N,76,6,1.5,0
N,77,6.5,1.5,0
N,78,7,1.5,0
N,79,7.5,1.5,0
N,80,8,1.5,0
N,81,8.5,1.5,0
N,82,9,1.5,0
N,83,9.5,1.5,0
N,84,10,1.5,0
N,85,0,2,0
N,86,0.5,2,0
N,87,1,2,0
N,88,1.5,2,0
N,89,2,2,0
N,90,2.5,2,0
N,91,3,2,0
N,92,3.5,2,0
N,93,4,2,0
N,94,4.5,2,0
N,95,5,2,0
N,96,5.5,2,0
N,97,6,2,0
N,98,6.5,2,0
N,99,7,2,0
N,100,7.5,2,0
N,101,8,2,0
N,102,8.5,2,0
N,103,9,2,0
N,104,9.5,2,0
N,105,10,2,0
N,106,0,2.5,0
N,107,0.5,2.5,0
N,108,1,2.5,0
N,109,1.5,2.5,0
N,110,2,2.5,0
N,111,2.5,2.5,0
N,112,3,2.5,0
N,113,3.5,2.5,0
N,114,4,2.5,0
N,115,4.5,2.5,0
N,116,5,2.5,0
N,117,5.5,2.5,0
N,118,6,2.5,0
N,119,6.5,2.5,0
N,120,7,2.5,0
N,121,7.5,2.5,0
N,122,8,2.5,0
N,123,8.5,2.5,0
N,124,9,2.5,0
N,125,9.5,2.5,0
N,126,10,2.5,0
N,127,0,3,0
N,128,0.5,3,0
N,129,1,3,0
N,130,1.5,3,0
N,131,2,3,0
N,132,2.5,3,0
N,133,3,3,0
N,134,3.5,3,0
N,135,4,3,0
N,136,4.5,3,0
N,137,5,3,0
N,138,5.5,3,0
N,139,6,3,0
N,140,6.5,3,0
N,141,7,3,0
N,142,7.5,3,0
N,143,8,3,0
N,144,8.5,3,0
N,145,9,3,0
N,146,9.5,3,0
N,147,10,3,0
N,148,0,3.5,0
N,149,0.5,3.5,0
N,150,1,3.5,0
N,151,1.5,3.5,0
N,152,2,3.5,0
N,153,2.5,3.5,0
N,154,3,3.5,0
N,155,3.5,3.5,0
N,156,4,3.5,0
N,157,4.5,3.5,0
N,158,5,3.5,0
N,159,5.5,3.5,0
N,160,6,3.5,0
N,161,6.5,3.5,0
N,162,7,3.5,0
N,163,7.5,3.5,0
N,164,8,3.5,0
N,165,8.5,3.5,0
N,166,9,3.5,0
N,167,9.5,3.5,0
N,168,10,3.5,0
N,169,0,4,0
N,170,0.5,4,0
N,171,1,4,0
N,172,1.5,4,0
N,173,2,4,0
N,174,2.5,4,0
N,175,3,4,0
N,176,3.5,4,0
N,177,4,4,0
N,178,4.5,4,0
N,179,5,4,0
N,180,5.5,4,0
N,181,6,4,0
N,182,6.5,4,0
N,183,7,4,0
N,184,7.5,4,0
N,185,8,4,0
N,186,8.5,4,0
N,187,9,4,0
N,188,9.5,4,0
N,189,10,4,0
E,1,2,23,22
E,2,3,24,23
E,3,4,25,24
E,4,5,26,25
E,5,6,27,26
E,6,7,28,27
E,7,8,29,28
E,8,9,30,29
E,9,10,31,30
E,10,11,32,31
E,11,12,33,32
E,12,13,34,33
E,13,14,35,34
E,14,15,36,35
E,15,16,37,36
E,16,17,38,37
E,17,18,39,38
E,18,19,40,39
E,19,20,41,40
E,20,21,42,41
E,22,23,44,43
E,23,24,45,44
E,24,25,46,45
E,25,26,47,46
E,26,27,48,47
E,27,28,49,48
E,28,29,50,49
